radiu;Rmean;Surmean;Surfmax;Surfmin;VerSur;Tempedust
0.17;0.085;0;0;0;0;858.66412
0.34;0.255;0;0;0;0;595.36444
0.51;0.425;0;0;0;0;502.14984
0.68;0.595;0;0;0;0;448.8735
0.85;0.765;0;0;0;0;412.80267
1.02;0.935;0.96072;1.3377;0.56201;0.19053;386.09344
1.19;1.105;6.7637;8.0574;5.586;0.64656;365.18158
1.36;1.275;5.8826;6.4549;4.9398;0.39048;348.17123
1.53;1.445;5.1586;6.1667;4.2972;0.41124;333.94403
1.7;1.615;4.6289;5.6413;4.0374;0.30717;321.7897
1.87;1.785;4.1701;4.9257;3.5368;0.26019;311.23151
2.04;1.955;3.8357;4.5353;3.2898;0.24858;301.93542
2.21;2.125;3.5114;4.2769;3.0579;0.22145;293.659
2.38;2.295;3.2418;3.6473;2.854;0.2011;286.22137
2.55;2.465;3.0368;3.678;2.6061;0.2442;279.48425
2.72;2.635;2.8484;3.3227;2.3425;0.23799;273.33972
2.89;2.805;2.7476;3.1768;2.3456;0.19824;267.70224
3.06;2.975;2.6573;3.3062;2.2464;0.22892;262.50284
3.23;3.145;2.5156;2.9816;2.0779;0.21037;257.68518
3.4;3.315;1.5061;2.5362;0.70774;0.50677;253.20277
3.57;3.485;2.5064;3.0666;2.009;0.25783;249.01683
3.74;3.655;2.3993;2.7741;2.0836;0.13015;245.09467
3.91;3.825;2.091;2.5173;1.635;0.27175;241.40846
4.08;3.995;1.1513;1.3005;0.92259;0.080089;237.93448
4.25;4.165;0.8792;1.155;0.60595;0.14375;234.65221
4.42;4.335;0.39865;0.66413;0.12975;0.12794;231.54385
4.59;4.505;0.090841;0.16428;0.029574;0.029187;228.59393
4.76;4.675;0.0016127;0.014245;0;0.003763;225.78882
4.93;4.845;0.0014704;0.013747;0;0.0035021;223.11652
5.1;5.015;0.52019;1.0227;0;0.34623;220.56639
5.27;5.185;0.93804;1.5901;0;0.49779;218.12898
5.44;5.355;0.62376;1.1015;0;0.41237;215.79588
5.61;5.525;0.050832;0.14333;0;0.042397;213.55949
5.78;5.695;0;0;0;0;211.41301
5.95;5.865;0;0;0;0;209.35033
6.12;6.035;0.0011779;0.011036;0;0.0028143;207.36584
6.29;6.205;0.10022;0.32443;0.010736;0.072397;205.45453
6.46;6.375;0.30524;0.57235;0.081267;0.15778;203.61179
6.63;6.545;0.56463;0.76103;0.41839;0.078556;201.83342
6.8;6.715;0.50373;0.74507;0.19949;0.17035;200.1156
6.97;6.885;0.7158;1.3663;0.43858;0.28952;198.45482
7.14;7.055;1.1077;1.5914;0.73329;0.24944;196.84784
7.31;7.225;1.2086;1.7056;0.77442;0.27951;195.29166
7.48;7.395;1.185;1.3461;1.0088;0.074793;193.78355
7.65;7.565;1.0466;1.2014;0.83647;0.077481;192.32098
7.82;7.735;1.0518;1.2774;0.92812;0.089963;190.90158
7.99;7.905;1.0618;1.2274;0.88382;0.081702;189.52318
8.16;8.075;0.85778;1.0458;0.62508;0.093442;188.18376
8.33;8.245;0.547;0.75582;0.42369;0.091924;186.88141
8.5;8.415;0.90155;1.1187;0.70888;0.094548;185.61436
8.67;8.585;0.98339;1.1466;0.83623;0.054998;184.38101
8.84;8.755;0.9235;1.1311;0.76758;0.078366;183.17981
9.01;8.925;0.85535;0.96193;0.75047;0.05378;182.00929
9.18;9.095;0.82448;0.93662;0.71773;0.053377;180.86813
9.35;9.265;0.80682;0.89148;0.7445;0.034309;179.75508
9.52;9.435;0.80162;0.89581;0.70676;0.045242;178.66891
9.69;9.605;0.76516;0.83604;0.61258;0.056587;177.60854
9.86;9.775;0.77446;0.92523;0.65341;0.055875;176.57291
10.03;9.945;0.73079;0.80671;0.60057;0.049219;175.561
10.2;10.115;0.75983;0.9512;0.63584;0.071868;174.5719
10.37;10.285;0.7101;0.85488;0.59511;0.060935;173.60472
10.54;10.455;0.71697;0.83178;0.58402;0.056689;172.65863
10.71;10.625;0.72704;0.85887;0.62273;0.050247;171.73283
10.88;10.795;0.66517;0.80626;0.51352;0.064856;170.82657
11.05;10.965;0.69481;0.78769;0.60478;0.039622;169.93915
11.22;11.135;0.65062;0.72582;0.57493;0.039685;169.06987
11.39;11.305;0.66936;0.82423;0.59248;0.043567;168.21812
11.56;11.475;0.65965;0.79783;0.49405;0.060982;167.38329
11.73;11.645;0.6458;0.74932;0.50463;0.049029;166.56477
11.9;11.815;0.61798;0.73666;0.44538;0.068587;165.76204
12.07;11.985;0.62048;0.70337;0.51687;0.037748;164.97455
12.24;12.155;0.62052;0.808;0.45424;0.064318;164.20183
12.41;12.325;0.60533;0.70077;0.52663;0.043883;163.44337
12.58;12.495;0.60437;0.69302;0.49873;0.04865;162.69875
12.75;12.665;0.55704;0.70826;0.46575;0.045108;161.96751
12.92;12.835;0.59826;0.65102;0.55299;0.024127;161.24924
13.09;13.005;0.56217;0.64649;0.48544;0.031226;160.54355
13.26;13.175;0.58032;0.62242;0.52917;0.017906;159.85005
13.43;13.345;0.57029;0.66828;0.47806;0.041306;159.16837
13.6;13.515;0.53475;0.62429;0.45288;0.039598;158.49818
13.77;13.685;0.55206;0.61761;0.50404;0.026878;157.83914
13.94;13.855;0.53584;0.63728;0.4407;0.046673;157.19092
14.11;14.025;0.5212;0.60369;0.42691;0.039472;156.55322
14.28;14.195;0.54119;0.63087;0.44839;0.035187;155.92575
14.45;14.365;0.51932;0.59868;0.47194;0.030483;155.30821
14.62;14.535;0.51446;0.58506;0.45572;0.021993;154.70035
14.79;14.705;0.50455;0.59641;0.4117;0.043393;154.10188
14.96;14.875;0.50903;0.60054;0.41297;0.043543;153.51259
15.13;15.045;0.48399;0.56326;0.4019;0.039424;152.93219
15.3;15.215;0.49032;0.60609;0.39206;0.060413;152.36047
15.47;15.385;0.4685;0.57293;0.38677;0.047393;151.79721
15.64;15.555;0.49759;0.60379;0.36303;0.066832;151.24219
15.81;15.725;0.47671;0.58784;0.38876;0.044365;150.69521
15.98;15.895;0.46871;0.53221;0.41301;0.02536;150.15604
16.15;16.065;0.45635;0.54178;0.37455;0.043851;149.62451
16.32;16.235;0.46612;0.58215;0.36789;0.055448;149.10042
16.49;16.405;0.44371;0.5513;0.36047;0.049337;148.5836
16.66;16.575;0.46235;0.5577;0.35543;0.050816;148.07388
16.83;16.745;0.43801;0.51668;0.36862;0.027566;147.57108
17;16.915;0.44869;0.49617;0.35879;0.029384;147.07504
17.17;17.085;0.42675;0.50164;0.35738;0.033661;146.5856
17.34;17.255;0.44465;0.49969;0.37831;0.030112;146.10262
17.51;17.425;0.41575;0.51436;0.33257;0.042357;145.62593
17.68;17.595;0.41181;0.49887;0.32179;0.045914;145.15541
17.85;17.765;0.43586;0.5016;0.33745;0.042365;144.6909
18.02;17.935;0.42258;0.56535;0.3458;0.047551;144.2323
18.19;18.105;0.39858;0.45538;0.33807;0.034697;143.77943
18.36;18.275;0.41859;0.51432;0.30859;0.05099;143.33223
18.53;18.445;0.40429;0.4819;0.30214;0.054642;142.89052
18.7;18.615;0.40291;0.54549;0.26479;0.080319;142.45421
18.87;18.785;0.38906;0.46254;0.31243;0.039187;142.02318
19.04;18.955;0.40373;0.47205;0.35766;0.025305;141.59732
19.21;19.125;0.38523;0.47948;0.29565;0.056286;141.17653
19.38;19.295;0.39718;0.49673;0.27694;0.066413;140.7607
19.55;19.465;0.38351;0.51635;0.27262;0.052436;140.3497
19.72;19.635;0.36705;0.46589;0.29363;0.04397;139.94348
19.89;19.805;0.36554;0.45928;0.26869;0.051211;139.54192
20.06;19.975;0.19727;0.26974;0.13857;0.030467;139.14493
20.23;20.145;0.010965;0.036001;0;0.008103;138.75241
20.4;20.315;0;0;0;0;138.36429
